,id,text,label
0,1,For a woman that is good,1
1,2,Just dress sexy and you will sign any contract ,1
2,3,Are you having period ,1
3,4,Stop being bitchy,1
4,5,I leave early because of her children instead of my husband,1
5,6,You can thank the quotas,1
6,7,She would never had get this job if she were not a woman,1
7,8,That is a woman thing,1
8,9,You are too emotional,1
9,10,You have to wear a dress,1
10,11,You have to wear a skirt,1
11,12,High heels are mandatory,1
12,13,Act like a girl but think like a man,1
13,14,Women empowerment begins at home,1
14,15,Are you planning to have children ,1
15,16,You re still not married ,1
16,17,You should marry later it is better for your career,1
17,18,Do not be so feminist,1
18,19,Women can do anything a man can,0
19,20,High positions better suit to men,1
20,21,It is not your fault you are a woman ,1
21,22,Women should take care of running their home,1
22,23,Leave running the company up to men,1
23,24,Women are problems,1
24,25,I should kiss you it would be a shame to deprive myself,1
25,26,I ll explain to you with simple words so that you understand,1
26,27,We know why she was hired ,1
27,28,Don t worry for her her husband is making a good living,1
28,29,Fortunately you do not earn more than your boyfriend,1
29,30,You re pregnant I thought you were motivated ,1
30,31,We recruited a new commercial a very nice woman,1
31,32,We have a man for this project but they absolutely want a woman so we re asking you,1
32,33,I try to promote women although the files are technical,1
33,34,Do you feel able to take on this task ,1
34,35,You won t go get us a coffee ,1
35,36,You are a professional women,0
36,37,You are in a patriarchal company,1
37,38,Weakness is a woman issue,1
38,39,It is a work men,1
39,40,Women are homemakers,1
40,41,Men are made to work hard and women to be homemakers,1
41,42,This job is made for all,0
42,43,Humans are men and women,0
43,44,Men are speakers and women are writers,1
44,45,All candidates are accepted ,0
45,46,If you want this job think like a man,1
46,47,This outfit suits you well ,0
47,48,It is a good team,0
48,49,Women learn slowly,1
49,50,Everybody here is competent,0
50,51,All types of people are useful,0
51,52,You are as intelligent as this guy,0
52,53,Great job ,0
53,54,You have to more applied as a woman,1
54,55,Both women and a men leadership can exist,0
55,56,Women are much more sensitive than men,1
56,57,Women always get more upset than men,1
57,58,Please Miss be nice and bring us some coffee,1
58,59,Gender diversity is a key to good performance,0
59,60,It s not her fault she s a woman ,1
60,61,It is a good personality,0
61,62,What about her career if she gets pregnant now ,1
62,63,This job is for a lady not a gentleman,1
63,64,Aesthetic jobs are reserved for women,1
64,65,Women first ,0
65,66,Let her take care of that it s a woman thing ,1
66,67,Everyone is treated to their true value,0
67,68,Women and men can collaborate in any situation,0
68,69,This project can be led by a woman just like a man,0
69,70,Women and men can share the same vision,0
70,71,It s her mom s side talking,1
71,72,Women and men should be paid the same,0
72,73,Everyone has the same opportunities,0
73,74,This workplace is comfortable for men and women,0
74,75,Her request is reasonable so I say yes,0
75,76,Men and women want to work for great companies,0
76,77,For me she is not strong enough,1
77,78,Women and men have different manners of working,0
78,79,Gender equality at work is a matter of respect,0
79,80,Women are educated,0
80,81,Women are able to choose their own life goals,0
81,82,Gender equality is good for companies,0
82,83,Women are equal to men,0
83,84,Women can work as much as men ,0
84,85,Men understand women ,0
85,86,It is a men thing ,1
86,87,She is a soured woman she needs a man in her life ,1
87,88,My colleague is an amazing person,0
88,89,Can you give me a report please ,0
89,90,I like your way of thinking,0
90,91,Your work is basic,0
91,92,You get a promotion,0
92,93,You are a human not a robot take care ,0
93,94,You are a good manager,0
94,95,Your skills are useful for the team,0
95,96,Your outfit has to be professional,0
96,97,Women and men can be promoted if they work well ,0
97,98,Women and men can be fired if they don t work ,0
98,99,Skills are more important that gender,0
99,100,Promotions are based in meritocracy,0
100,101,Women can access any position,0
101,102,Women and men can have divergent thoughts,0
102,103,Women and men have the same amount of working time,0
103,104,Women and men should always be well dressed ,0
104,105,Women understand men ,0
105,106,We should listen to women as we listen to men,0
106,107,Men are equal to women ,0
107,108,Women and men can have a similar career ,0
108,109,Men can have parental leave as women,0
109,110,We are all equal ,0
110,111,of course I would pick the man The woman would most likely get pregnant and leave,1
111,112,is there a man I can talk to ,1
112,113,Can I please speak to a manager ,0
113,114,I m sure you know a lot about cleaning ,1
114,115,How are you today ,0
115,116,The only reason you would be in the boardroom is if you were bringing us tea ,1
116,117,But I think boys ultimately are easier than girls ,1
117,118,I love the women s movement especially when walking behind it ,1
118,119,Make sure you wear your low cut top to meet with that client ,1
119,120,Good luck with your client meeting ,0
120,121,You won t want to work on that machine you might break a fingernail ,1
121,122,I couldn t take her seriously in that presentation did you see what she was wearing ,1
122,123,she must be here to make the sandwiches,1
123,124,It s nice to finally have something to look at during meetings,1
124,125,Oh good girl ,1
125,126,Great question I ll get back to you on that ,0
126,127,Why are all women so bossy ,1
127,128,What can you say Boys will be boys ,1
128,129,Is meeting about working or bitching Seriously guys ,1
129,130,No one likes you You will not last long here ,0
130,131,Wow Madelyn is so graceful,0
131,132,Well karma s a bitch I guess ,0
132,133,Jenny stop You are being a bitch ,1
133,134,You didn t hear it from me but she has to be the biggest bitch around,1
134,135,Hey I just wanted to check in ,0
135,136,She looks like a cow ,1
136,137,What do you know Sherry is still a cunt ,1
137,138,You have to have your work done on time ,0
138,139,Hold on could you run that by me one more time ,0
139,140,What did she have to say about it ,0
140,141,Nora has an amazing future after working here I think a role as wicked step mother She just needs to age a bit ,1
141,142,My frustration with Kat is getting stronger and stronger every time i meet with her and her team ,0
142,143,Wow Sheila is a nasty piece of work isn t she ,1
143,144,Which one of you just said that ,0
144,145,You seem angry Are you hormonal ,1
145,146,You re especially testy today Are you on your period ,1
146,147,What was wrong with her Was she on her period ,1
147,148,Sucking at math and logic is a requirement for being a woman,1
148,149,You seem like a nice girl but I just ask that you dig a little deeper into what the document actually says,1
149,150,I think it s the jaw Her head is kinda shaped like home plate to carry on the baseball motif ,1
150,151,This is probably going to piss off you feminists ,1
151,152,I truly support the feminist movement ,0
152,153,As you d expect she has a very low IQ ,1
153,154,Call me sexist but I think some women are seriously lacking knowledge,1
154,155,Feminism is a respectable ideal ,0
155,156,Men don t belong in the kitchen,1
156,157,I m sorry but girls are just really unfunny,1
157,158,I actually prefer having guys in charge The atmosphere is more laid back and fun Women are too serious,1
158,159,When you commit to your man commit to the gym as well Commit to the kitchen too ,1
159,160,women are seriously awful drivers,1
160,161,women are so damn stubborn,1
161,162,she is blond what do you want,1
162,163,Women need to stop being called girls,0
163,164,why are women so easily confused ,1
164,165,i m no sexist i m a realist,1
165,166,Why do female managers think they are god s greatest creation They are way too power hungry,1
166,167,It isn t sexist if you re right ,1
167,168,I don t think women can make tough decisions,1
168,169,I m not sexist as sexism is wrong and I m a man so I m never wrong,1
169,170,I prefer the male voice to the female voice He sounds more normal ,1
170,171,That was very well put I agree with her ,0
171,172,She has great ideas but the statistics show a different story ,0
172,173,I understood her point quite clearly I still think her idea needs a little more development ,0
173,174,Give her a little more time to work Then you can expect great results ,0
174,175,If you believe that you re either a woman or gay ,1
175,176,I like my pickles like my women thin and cut,1
176,177,If you want to be intelligent hang out with men ,1
177,178,If she invites you to a client dinner you should go She picks restaurants that cook the best food ,0
178,179,I hate it when men say women should take She s so hot or I d fuck her as a compliment and not objectification,0
179,180,I m not sexist Women are to be treated as any other person on this planet ,0
180,181,women can t park,1
181,182,i mean no disrespect by this but women are much more difficult to manage than men for me,1
182,183,history shows us that empires fall when women take control of them,1
183,184,I believe men and women have their roles in the house ,1
184,185,Guys are better than women in everything Not sexist but it s just because we are competitive as hell,1
185,186,Rape is not a punchline ,0
186,187,Why are the women in accounting so bitchy ,1
187,188,Women always see things how they want them to be instead of the reality,1
188,189,You want equality Learn to not pull the I m a woman card ,1
189,190,I hate rich snobby women that don t know there place in front of men ,1
190,191,Don t get me wrong I m not sexist but seeing female engineers on site is weird,1
191,192,Females already have equal rights Stop complaining ,1
192,193,they are really making it hard to act otherwise ,0
193,194,Wow she went from zero to cunt in eight seconds ,1
194,195,Hey now my opinion is just as valid as hers ,0
195,196,Her opinion is just as valid as his ,0
196,197,The majority of girls are useless in group projects,1
197,198,I think Ashley will know her way around HQ as well she does around Lloyd s jocks,1
198,199,Doing nothing does require an inordinate amount of skill,0
199,200,Melissa shouldn t talk economics That s like me talking about a new designer purse or something ,1
200,201,i can say with certainty i haven t had an intelligent conversation with a female under thirty,1
201,202,why are women allowed opinions again ,1
202,203,I think she should get a promotion for her looks alone ,1
203,204,Sorry but I do believe in certain gender roles when it comes to marriage,1
204,205,Ed Zimmerman made a pledge to not attend all male tech events ,0
205,206,The report looks like it was made by a five year old little girl,1
206,207,These new girls think way too highly of themselves They re not even attractive ,1
207,208,Who invited Miss Hottie ,1
208,209,Good luck to her and let us know how she does ,0
209,210,The lights are out at the Statue of Liberty that s ONE MORE woman America CANNOT do without ,0
210,211,It s less of a day without women and more of a day without feminists which to be quite honest sounds lovely ,1
211,212,I ll pass on a day without women Real women don t abandon their responsibilities,1
212,213,We can t achieve any of our goals without the participation of women and girls ,0
213,214,You ve got a strong grip for a girl ,1
214,215,she parties like a man but loves like a woman,1
215,216,We all need sister daughter mother wife Thank you to those who complete us ,0
216,217,Our women in law enforcement are crucial to our success protecting and serving each and every day ,0
217,218,It was such a nice day out today Nice and quiet the roads were clear It must ve been a day without women,1
218,219,Look like a girl act like a lady think like a man and work like a dog ,1
219,220,Women possess a unique combination of will determination and emotions They can protect support and uplift the family and society ,0
220,221,Thanks to women everywhere for all you do to help create a wiser stronger kinder and happier atmosphere,0
221,222,Women are most respectable in our society and culture I believe in giving them due respect no matter what the situation is ,0
222,223,My brother came in from school telling me he stuck up for a girl getting bullied bc he hates seeing girls upset That is a proper gentleman,0
223,224,We can t be here without the participation of women and girls,0
224,225,Women aren t created weaker than men Without Women everyone s nothing ,0
225,226,Let s talk about how a girl s brain is as good as a boy s ,0
226,227,Five feet and nine inches is tall for a girl right ,0
227,228,you re a woman and you don t equate to shit bc you aren t a man and you can t do anything as good as a man ever will,1
228,229,A man need not fear his wife s income ,0
229,230,Real women don t go along with a day without women crap It s a fake cause manufactured by man hating feminists and lesbians Stop it ,1
230,231,Nurtured by my mother found true love in my wife and understood real meaning of life with my daughter I m blessed ,0
231,232,Should a guy open the car door for a girl ,0
232,233,You know you re pretty smart for a girl ,1
233,234,A Good Wife knows it doesn t matter who does a managerial job as long as its the best man for the job,1
234,235,Because behind every great woman there is no man,0
235,236,We want to construct a different world of work for women,0
236,237,Woman are the future Rise up Stand up Shine on ,0
237,238,As a man I would have worded that sentence twice as good,1
238,239,Every time you mistreat a woman you give up the right to be treated like a man ,0
239,240,A world in transition needs feminine energy ,0
240,241,I don t care how hard you think you are if you cant act like a man no one will respect you,1
241,242,What would the world do without women and girls ,0
242,243,We have always been the catalysts and change makers We should reject misogyny at every turn ,0
243,244,but I figured you were tough enough to take it like a man I guess not ,1
244,245,Should a woman act like a man in business ,0
245,246,A woman is just as good as a man,0
246,247,When a man is ambitious it s seen as a good thing and when a woman is described as ambitious it s seen as a complete negative,0
247,248,She thinks like a man but acts like a lady,1
248,249,Don t think that a woman has to act like a man to show that she has strength ,0
249,250,I m just as good as a man I don t need a special day to celebrate that ,0
250,251,a woman isn t worth a damn unless she can kick ass like a man,1
251,252,To be considered half as good a woman has to work twice as hard as a man ,0
252,253,When life gives you lemons squirt them into the eyes of people who tell you that you are smart for a girl,0
253,254,A woman who can t cook can just do as good as keeping a man as the woman who can cook if you ask me,0
254,255,Personally I think women shouldn t play soccer or drive trucks because it s not elegant,1
255,256,A woman who strives to be like a man lacks ambition ,0
256,257,In a predominantly male work place being good at what you do equates to be doing it like a man ,1
257,258,There is no limit to what we as women can accomplish ,0
258,259,Act like a man or else,1
259,260,Give women in their advanced years respect they rightly deserve,0
260,261,What a good man can do a woman can do just as well or even better Together we are best ,0
261,262,Well I m not dumb but I can t understand why she walks like a woman and talks like a man ,1
262,263,Here s advice for women Think like a man act like a women,1
263,264,She looks like a man,1
264,265,Women are territorial about their kitchens its kinda like a man and his garage,1
265,266,Time to get up and walk like a man,1
266,267,There is no good reason a woman cannot achieve just as much as a man if she wants,0
267,268,Marriage is the ultimate happiness for a girl ,1
268,269,I m not a female chauvinist but if in this modern era a good man is judged as one that pays the bills A good woman is one that can cook ,1
269,270,Women are physically incapable of doing as good of a job as a man in many industries It s basic anatomy ,1
270,271,She deserves the love she needs and the respect she is worth ,0
271,272,HUGE shoutout to all the ladies that proved they could do a mans job just as good as a man could when everyone thought it was impossible,0
272,273,No mountain is high enough for a girl to climb,0
273,274,Wow you re really tall for a girl How d you get so tall baby ,1
274,275,These bitches so worried about thinking like a man they don t know what it is to be a woman,1
275,276,Elegant and beautiful Cheap and trashy Nothing more unattractive than girls banging on about how hot hey are ,1
276,277,its melting because you didnt put it in the freezer before you served it you dumb skank ,1
277,278,I cannot stop looking at Nikki s dreadful black crooked bra,1
278,279,Trying to find something pretty about these blonde idiots ,1
279,280,She knows how to walk You go girl One foot in front of the other ,1
280,281,Stick to your day jobs girls,1
281,282,Katie and Nikki have definitely proved they re not just dumb blondes with pretty faces They re just dumb blondes ,1
282,283,Yes we get it You re pretty Tone down the self promo and just cook ,1
283,284,They starting to act and look like a couple of B grade hookers to me,1
284,285,Classy and elegant is one way of putting it ,0
285,286,Sorry but Jessie is being a real cunt You re not all that ,1
286,287,Katie s a fatty ,1
287,288,He saved them cause he wants to bang them,1
288,289,Do you get it you Blondes,1
289,290,ah girls you are dumb if you really believe you have pretty faces ,1
290,291,Just want to slap the stupid out of these bimbos ,1
291,292,Colin was pretty nice to the girls Do you think he s giving them the dick ,1
292,293,I don t know what s bigger her forehead or her ass ,1
293,294,Hate these blonde bitches already,1
294,295,Really bitch really Get on the runway and back in the kitchen,1
295,296,WHAT A DUMB BITCH,1
296,297,Put a bra on Nikki you dumb slut,1
297,298,These girls need to go Their vanity is making me ill Very unattractive,1
298,299,I wonder which of the blonde molls screwed the manager to get that job Probably both,1
299,300,Sassy halfway between slut and classy,1
300,301,These girls really put the ASS in sass,1
301,302,suck on that whores,1
302,303,How do you sleep at night Cathy You Cunt ,1
303,304,She may be a bitch but let s be honest the blondes weren t too far behind,1
304,305,Seriously Nikki Keep your arms down to hide the bingo wings and back flab ,1
305,306,Stop smirking you vile bitch,1
306,307,cough slut cough,1
307,308,LOVE Debra and Eva and Sheri and Emilie Such beautiful souls Will Sheri and Eva ever kiss ,1
308,309,Sheri if you don t swallow that fine but Ill drink lots pineapple juice,1
309,310,Go fuck yourself Maddy stupid slut,1
310,311,I swear to fuckin god Tianna and Andre are the worst ever contestants she is such a little bitch,1
311,312,Jeans were a bit tight tonight Danielle ,1
312,313,She calls it strategic I call it being a bitch ,1
313,314,The blondes will get through cause they are young and can suck,1
314,315,She looks like medusa plus that ugly personality to top it off,1
315,316,This bitch has no right to talk about fair and has no right to celebrate I hope that they crash and burn they don t deserve to be here,1
316,317,she should be practising on her cooking skills,1
317,318,Why does she have to be such a cunt ,1
318,319,Seriously Crazy eyes is staying ,1
319,320,She is actually a bitch but I had to laugh at her response ,1
320,321,Helena is such an awful bitch ,1
321,322,She s the Wicked Witch from the West,1
322,323,I m going to miss her resting bitch face ,1
323,324,Kate you stupid woman ,1
324,325,Yet another student settles with university over an unfair process resulting from campus sexual assault hearings,0
325,326,You make many baseless assumptions and decide they are facts ,0
326,327,Must suck not being able to reach your own potential in life Must be because you re a woman,1
327,328,Why do we stand aside when a vocal minority screams we have more rights than women ,0
328,329,Do you realize how powerful feminism really is ,0
329,330,Have you ever taken six weeks off from work casually decide if you want to go back and then choose to work part time ,0
330,331,Thanks I appreciate that ,0
331,332,Why was she fired do you know ,0
332,333,Can you give an example ,0
333,334,There is literally photo evidence above,0
334,335,Why are you body shaming her for having Man Hands ,0
335,336,Who would that be ,0
336,337, This is the tag s founder ,0
337,338,Can she explain why this is wrong ,0
338,339,I m looking for them There is a lot of hay on top of those needles ,0
339,340,She said that in what way ,0
340,341,I didn t realize I was supposed to treat you as a child whose opinion is irrelevant Sorry My bad ,1
341,342,I ll take any screen grabs you have Thanks ,0
342,343,Well I d have no way of knowing so that s a bad point ,0
343,344,That was in reply to her ,0
344,345,She s great ,0
345,346,So that is the root cause of their hypocrisy You have swung me ,0
346,347,Can you explain why what she described there is wrong ,0
347,348,I meant this one Can you explain why it s wrong ,0
348,349,I have no idea what she said ,0
349,350,So you will continue to oppose equality no matter the logic ,0
350,351,I like a multimedia approach ,0
351,352,did you know that when you look at a girl you rape her ,1
352,353,Pretzel logic is understatement Her logic is like a pretzel being beaten and tossed off the Sears Tower Puddle logic ,0
353,354,Well I d bet on the latter ,0
354,355,So no issue with her doing the very thing she decries then ,0
355,356,I realized then that selfish hypocrisy is the crux of modern feminism not equality ,1
356,357,I know little more than I just told you I just thought her smiling face of hypocrisy and misandry epitomized modern feminism ,1
357,358,I m blocked ,0
358,359,So says an unthinking pussy Yawn ,1
359,360,Exactly It s a sexist marketing ploy ,0
360,361,Define forcing ,0
361,362,Don t know her sorry ,0
362,363,Nope I m going to have to disagree with him ,0
363,364,That is a genuinely interesting question of course the answer is predictable and boring ,0
364,365,I saw this the other day Excellent ,0
365,366,To an exten we are not exactly overwhelmed with great options,0
366,367,You appear to have common sense So no you d be totally wrong ,0
367,368,So is the answer nothing ,0
368,369,None of these things are true But I return to the original question and research What have you read ,0
369,370,No one said she should ,0
370,371,Can you explain why that would be sexist ,0
371,372,No Actually she has an economics degree ,0
372,373,You couldn t design a much poorer set of incentives no ,0
373,374,I m saying you can never control two different individuals to be the same ,0
374,375,i hate when u open the door for a hot chick and then her ugly friend wants u to keep it open for her bitch open it yourself,1
375,376,Nothing I like women in pink It s a tipoff that they don t angrily reject femininity like well you know ,1
376,377,I have a million valid arguments That doesn t change reality ,0
377,378,Gotta take the bad with the good ,0
378,379,I ll be honest I ve never heard that before ,0
379,380,Sorry to hear that Get well man ,0
380,381,Thanks for heads up I watched it Good stuff ,0
381,382,Nope Hence the two DIFFERENT terms ,0
382,383,Who is to blame for that ,0
383,384,Excuse me who is arguing that ,0
384,385,there is no beef here ,0
385,386,Just saw her work from a few days ago It s brilliant We need fifty more like it ,0
386,387,The motive doesn t lessen the outcome ,0
387,388,Then I have no idea ,0
388,389,You could think of the worst possible idea ever and it s still wouldn t be as bad as this one ,0
389,390,She was already linked She doesn t care ,0
390,391,It seems that she doesn t care about facts ,0
391,392,That girl is hideous in every way ,1
392,393,I appreciate you bringing good content to me though ,0
393,394,Was your previous praise tactical or just misplaced ,0
394,395,Is the fact that women are asked that question sexist ,0
395,396,If you don t negotiate good salary going in it s difficult to make that up later ,0
396,397,And that proves what ,0
397,398,This is disgusting ,0
398,399,good luck to you with that ,0
399,400,The mine is no place for a woman to work Call me sexist but a woman as a rock driller is not practical ,1
400,401,I m sorry But I don t see what s hot about girls who eat like guys Call me sexist but i like girls because they re girls ,1
401,402,Feminism is a respectable ideal Searching for problems is not ,0
402,403,Call me sexist but I hate female receptionists They always give me attitude like I m the reason their boyfriend broke up with them,1
403,404,Seriously if you re female you need to be able to cook it s in your DNA,1
404,405,I just think Men are better Comedians ,1
405,406,The only thing a woman should help a man build is a relationship,1
406,407,Women should familiarise themselves with the pots After all a way to a man s heart is through the stomach,1
407,408,they need to get back in the kitchen if you ask me ,1
408,409,It seems like females never have valid opinions when it comes to sports,1
409,410,Some girls should not wear any type of tight clothing,1
410,411,I believe women have a tendency to be more impractical than men ,1
411,412,The only women I can take serious when they re angry are my mom and grandma,1
412,413,There is no chance in hell I m letting a girl beat me at anything Sorry,1
413,414,Never ever take directions from a woman ,1
414,415,The people at work are childish it s run by women and when women dont agree to something oh man ,1
415,416,I d be scared to have a woman running the country women are too nice ,1
416,417,There is a double standards there s certain rules for dudes and there s certain rules for females,1
417,418,It was the best of times it was the worst of times But she had amazing tits I gotta say ,1
418,419,The best part of a woman s body is their hands simply because they can make sandwiches and clean shit with them,1
419,420,I must admit the Women belong in the kitchen jokes were worth a chuckle ,1
420,421,women talk three times more than men,1
421,422,I ll probably get in trouble for this but women weren t designed or created to be alone,1
422,423,Don t treat women like an object ,0
423,424,I hope no single broad tries to swerve me but a woman s ultimate position is to be by a man,1
424,425,EVERY girl is crazy no exceptions ,1
425,426,Only females recognise the final spin on a washing machine full of clothes,1
426,427,I do not like female engineering teachers,1
427,428,I can t work with 5 female managers at the same time anymore,1
428,429,Rape culture is not about having sense of humor It is about silencing shaming and terrifying women ,0
429,430,I can not stand women commentators,1
430,431,I m getting a little tired of female announcers ,1
431,432,I just feel men and women have their appropriate roles in life,1
432,433,A lot of females lack true logic sometimes A lot of guys are just dumb though ,1
433,434,The true definition of a goddess is a good housewife and mother who also has good health looks and physique,1
434,435,Men s skill sets and abilities are just leagues above the women s ,1
435,436,Chicks just aren t that funny ,1
436,437,Most girls don t know how to form their own opinions ,1
437,438,I don t think America is ready for a female president ,1
438,439,As far as I m concerned girls who argue are stupid ,1
439,440,Girls just shouldn t curse ,1
440,441,Whatever but most of the girls I ve met aren t cut out for working full time ,1
441,442,I ll never vote for a woman president because I don t think any woman is mentally stable enough ,1
442,443,We all get bored of women They stop making sense after sometime Especially the talking part ,1
443,444,I can t stand working in an office with women who gossip the entire time,1
444,445,Maybe so But I m still right ,0
445,446,I need a girl that ll iron my shirts and not call me sexist,1
446,447,Men are far more civilised during these debates than women ,1
447,448,Almost purely because men can raise their voices women just end up screaming ,1
448,449,Men have a discussion Women argue ,1
449,450,I don t think men and women are equal ,1
450,451,Guy teachers are by far better than teachers that are girls,1
451,452,Back then Men were in charge and women were obligated to them Today women are just as equal and even better ,0
452,453,Some things shouldn t be said by females,1
453,454,She doesn t care what you think ,0
