,id,text,label
454,455,This girl across from me has a jungle on each leg Please shave ,1
455,456,I do believe that women are inferior to men ,1
456,457,If women ruled the world there would be no war at all Just a bunch of countries that wouldn t talk to each other ,1
457,458,You don t understand my intent,0
458,459,How are girls so bad at math when they know so much about hair volume and the volume of their mascara,1
459,460,Typical woman sticking her nose where she shouldn t,1
460,461,A chick shouldn t be able to say I m on my period i don t feel good and not have to work ,1
461,462,Feminists annoy the shit out of me,1
462,463,I dont like dealing with women when there is business to do They are too emotional,1
463,464,Guys are better than women in everything It s not sexist but it s just because we are competitive as hell,1
464,465,Again and again I am reminded harshly that having a women boss truly sucks,1
465,466,I m not sexist but on my life theres a gene in women that blocks their rationality ,1
466,467,It s of note when a woman surprises me with her competence ,1
467,468,everyone and their mothers must stop acting like men,1
468,469,The reason liberal women are liberal is because they have to date liberal men,1
469,470,A lot of females try to think like a man to avoid getting hurt played instead of just being a woman Take a chance love again ,1
470,471,Insecure feminists created a day without women ,1
471,472,What will we do without feminists Everything ,1
472,473,Nothing like a fine women with pretty feet in a great pair of shoes ,1
473,474,This needs to be changed to A day without Third Wave Feminists Real women will be working ,1
474,475,Conservative and intelligent women did not take the day off on A Day Without Women,1
475,476,You ve got a strong grip for a girl,1
476,477,Time to get up and walk like a man,1
477,478,Act like a lady and think like a man ,1
478,479,You should look like a girl act like a lady think like a man and work like a boss ,1
479,480,As a man I would have worded that sentence twice as good,1
480,481,Women are meant to be loved not to be understood,1
481,482,I am going to create a restaurant called Sandwich world and i am only going to hire women ,1
482,483,Act like a lady think like a man ,1
483,484,It s impossible for a girl to be faithful,1
484,485,Covered girls are better than cover girls ,1
485,486,Truly a day without women should be renamed a day without cry baby feminists No respectable lady with a real life acknowledge it ,1
486,487,Did u know ABCDEFG means A boy can do everything for a girl The Reverse GFEDCBA means Girl forget everything done and catches new boy again ,1
487,488,Sorry but real women show up for their commitments ,1
488,489,I don t care how hard you think you are if you cant act like a man no one will respect you,1
489,490,A lot of females try to think like a man to avoid getting hurt instead of just being a woman Take a chance love again ,1
490,491,That s your right to of course I think she promotes hatred towards a good man a man she will never be as good or as principled as ,1
491,492,You re not cute you always look like A MAN which is definitely a positive aspect,1
492,493,If a man marries a good woman he will have a happy life as long as he himself is not ambitious and is quiet and obedient ,1
493,494,Nothing can destroy a man s productivity like the love of a woman ,1
494,495,Six foot two inches IS TOO TALL for a girl Wow ,1
495,496,A Good Wife knows it doesn t matter who does a managerial job as long as its the best man for the job IWD2017,1
496,497,you gotta act like a woman and think like a man,1
497,498,When a girl cries for a guy it means she really misses him But when a guy cries for a girl nobody can love that girl more than him ,1
498,499,women are territorial about their kitchens its kinda like a man and his garage,1
499,500,you re abnormally tall for a girl,1
500,501,stop calling yourselves pretty and hot you re not and saying it a million times doesn t make you either ,1
501,502,They re Not dumb blondes perhaps they just have delusions of adequacy ,1
502,503,Stop saying dumb blondes with pretty faces as you need a pretty face to pull that off ,1
503,504,jus going to say it again DUMB BITCH ,1
504,505,wait that back shot of nikki she s wearing blue knickers ,1
505,506,Just me or are those hot blondes not at all hot Just average ,1
506,507,Who was responsible for convincing these girls they were so pretty ,1
507,508,The girls are going through this is fucked or are they sucking Colin s cock ,1
508,509,These girls are pretty awful ,1
509,510,if I have to watch five more minutes of these stuck up idiotic hookers I ll neck myself ,1
510,511,Gosh I dislike those two girls They just aren t hot either ,1
511,512,They re staying just so that the producers can have a showdown between them and the posh bitches,1
512,513,Seeing as you two think this is a modelling competition I give you two a score of negative ten for your looks ,1
513,514,Sassy Girls you aren t sassy More like bitchy ,1
514,515,I ve finally figured out what she models camel toes ,1
515,516,Question is are they pretty ,1
516,517,You ve just proved that you are two blondes with fucked up faces ,1
517,518,the only way these girls are staying is if they blow every bloke in the room So they re still in with a shot ,1
518,519,Seven percent of all hearing loss is a result of sitting in a restaurant next to a table full of women who just received dessert ,1
519,520,A word processor is too technical for the skanky hoes,1
520,521,Perhaps if the girls had spent less time looking in and kissing mirrors and more time in preparation for the meeting they d be better off ,1
521,522,Hope the blonde cows don t make it through ,1
522,523,Yeah I can t see her sporting Victoria s Secret wings anytime soon ,1
523,524,These two blondes are not skinny enough to be models ,1
524,525,these two take dumb blonde to a a new level,1
525,526,Girls claiming they re hot generally have an overinflated view of themselves,1
526,527,Annie looks like a mouse,1
527,528,you re the sort of bitch that really makes the show,1
528,529,Oh my god the sluts are going to get through,1
529,530,I think it was Nikki and Katie s modesty that made them so appealing,1
530,531,So those blonde chicks are gone yay,1
531,532,Bless them they still think they were Hot,1
532,533,That face she just pulled was hideous ,1
533,534,I m going to gouge my eyes out if this bitch doesn t get off,1
534,535,Phoebe change your face,1
535,536,She is one of those rare pieces of trash that get even uglier when she smiles,1
536,537,Victoria has to be the biggest bitch around,1
537,538,I want to slap that stupid smirk off her face What a horrible cow ,1
538,539,I actually liked her tonight Though she always looks like her hair is pulled back too tight ,1
539,540,That slapping would be your thighs as you walk celine,1
540,541,Celina is an elephant and her people have finally come,1
541,542,Can someone give her a slap across the head,1
542,543,She is really a nasty piece of work to be honest,1
543,544,all she needs now is a witch hat ,1
544,545,every time I see her face I feel like puking,1
545,546,Not true Feminism is also about getting free stuff and using benevolent sexism to their advantage ,1
546,547,Those women are not exploited They make a calculated choice to use sex to advance careers ,1
547,548,yeah rape culture is a lie So true,1
548,549,From now on I ll use Little Girl Except it insults preteen females comparing them to feminists ,1
549,550,Feminists think hating men is feminism ,1
550,551,Sons are at much greater risk now than daughters because of feminist laws ,1
551,552,Has she been fired yet Male writers for newspapers usually get fired for much less ,1
552,553,So if he hit her in the same way for what she was wearing that would be okay too ,1
553,554,Should men and women have equal legal rights Definitely not ,1
554,555,Sucking at math and logic is a requirement for feminism ,1
555,556,You seem like a nice girl I just ask that u dig a little deeper into the subject matter ,1
556,557,Might need some lube The tip is wider than her hips ,1
557,558,I know her little sister is severely overvaluing herself here,1
558,559,if a dude cries because of a girl in a wedding dress then he has a vagina,1
559,560,I ve seen some really dumb girls which lend credibility to the argument ,1
560,561,A pack of girls skateboarding might just be the weirdest thing I ve ever seen,1
561,562,I actually prefer having guys in charge The atmosphere is definitely more laid back and fun Women are just so serious,1
562,563,Women can t play football ,1
563,564,Don t ever let women drive they ll break your arm ,1
564,565,I usually walk away when women sports announcers are on Sportscenter ,1
565,566,Dear women nagging does not work,1
566,567,Come on let s be real and agree that men are superior ,1
567,568,Please women When you commit to your man commit to the gym as well Commit to the kitchen too ,1
568,569,Female sports anchors are the worst Makes me uncomfortable when women know more about sports than I do,1
569,570,If I give a girl in the street my clothes I expect her to go home and iron them,1
570,571,I pay the bills in this household it s the least she can do,1
571,572,Women are seriously awful drivers,1
572,573,Honestly women should not be announcing football Aggravating,1
573,574,Everything seems to be about women Women this women that,1
574,575,Women comedians aren t funny at all Case closed ,1
575,576,Tests are like women Hard to understand easy to get over and nonrefundable ,1
576,577,Women should never be allowed to talk about sports on TV ,1
577,578,Well women don t give a damn about you ,0
578,579,I find female sportscasters really annoying ,1
579,580,I do hold the firm belief that women shouldn t be allowed to drive No need to explain why,1
580,581,if i see a women in mens wearhouse today i am calling the police ,1
581,582,women just piss me off,1
582,583,women are just so damn stubborn,1
583,584,Women sports reporters always look like they have no idea what they are doing,1
584,585,I hate how girls are ALWAYS made out to be the victims,1
585,586,when I go to an auto place I d rather talk to a guy,1
586,587,I do not trust girls in a gun store ,1
587,588,I need a woman to do my laundry,1
588,589,Women comedians suck,1
589,590,I m not voting for no Lady ,1
590,591,The sight of girls smoking is unpleasant,1
591,592,More people would be satisfied with me as president than a women,1
592,593,Just because a woman scored a great goal does not mean women s football is any good,1
593,594,she is blond what do you want,1
594,595,I really don t like female country singers,1
595,596,I don t like a girl who s overly into football,1
596,597,Sometimes I look at a female and ponder if I d offer a goat and full sack of potatoes for her hand,1
597,598,Only girls should wear earrings it just looks wrong on guys,1
598,599,Women can t drive,1
599,600,There are some things women do that men just won t ,0
600,601,I can t stand women commentators in football ,1
601,602,I believe women should hold themselves to a different standard as guys Like how they carry themselves,1
602,603,Male comedians are so much funnier than female ones,1
603,604,I don t respect anything a girl has to say about football or sports itself,1
604,605,I ve genuinely never actually met a funny girl,1
605,606,I hate female sports analysts because I swear all they do is look at a stat sheet and state the obvious,1
606,607,No offence to anyone but women are poor drivers,1
607,608,This is exactly what women should look like ,1
608,609,Women should stop pretending to make a difference in politics ,1
609,610,Most of you girls should just go out without makeup that s probably super scary,1
610,611,RT I can t deal with women football announcers It just doesn t sound right ,1
611,612,I don t think women should announce football games,1
612,613,Girls should not be allowed to be commentators for football games,1
613,614,Girls should shave no matter what month it is,1
614,615,Not another woman prime minister because look what going on,1
615,616,Why are women so easily confused ,1
616,617,if I was sitting on a plane ready to leave and a female captain come on the speaker I d probably leave immediately,1
617,618,I can not stand female reporters in men s sports,1
618,619,I just mean the women barking in the office are the same ones kneeling or submitting in the bedroom,1
619,620,Call me old fashioned but I feel a WOMAN needs to know how to throw down in the kitchen And a MAN provides ,1
620,621,All girls should come with a sign you must be this tall to ride my emotional rollercoaster ,1
621,622,Every girl should be sad for not being a boy,1
622,623,i m no sexist i m a realist,1
623,624,Theres something about women playing rugby that just really doesn t look right ,1
624,625,Girls riding bikes just looked weird ,1
625,626,No I m not sexist for calling you a cunt you re just offended that I called you what you are and are really just angry,1
626,627,The stuff girls write and put on social networks is evidence that men are smarter,1
627,628,I think doctors should stick to being male,1
628,629,There are certain things that a woman can t tell me NOTHING about ,1
629,630,Why do female managers think they are god s greatest creation They are Way too power hungry You lot need to chill,1
630,631,I think in general men make way better music,1
631,632,I don t think I wanna see a women president at this stage in my life,1
632,633,It isn t sexist if you re right ,1
633,634,Sexual assault is too broad a term,1
634,635,I must say women are the worst drivers,1
635,636,I swear I m not sexist but there are way too many female drivers in this town ,1
636,637,Something isn t right when women calling a football game,1
637,638,It bothers me when anyone uses foul language but when it comes out of a girls mouth it seems ten times worse Keep it clean ,1
638,639,I refuse to watch a football game in which a woman referees ,1
639,640,But Men are superior to women ,1
640,641,Watching girl s basketball usually makes me want to shoot myself in the head,1
641,642,Reading about the social advancement of women is so boring ,1
642,643,I really don t like womanly jobs,1
643,644,I really dont feel comfortable having a female BARBER cut my hair ever again,1
644,645,I prefer male professors over females ,1
645,646,I don t agree with women on sports shows that talk solely about men s sports ,1
646,647,I m talking football with a girl and it s weird ,1
647,648,Sexist jokes are funny,1
648,649,Being able to cook is one of the most attractive qualities a woman can have ,1
649,650,I ll take a woman who can cook over one who can t ANY DAY,1
650,651,Can t talk sports with females ,1
651,652,Women are not good at high fiving each other,1
652,653,I just don t feel safe driving with any girl ,1
653,654,My wife will not have a nine to five job ,1
654,655,get back to the kitchen slut ,1
655,656,I m not sexist so I will call you fat if I please ,1
656,657,I just really hope I don t have a daughter,1
657,658,the statement all men drivers are better than woman is correct in every way,1
658,659,My son can do whatever he wants but my daughter not so much,1
659,660,Female comedians aren t funny,1
660,661,it s hard watching a game when there is a female commentator ,1
661,662,I really cannot stand women sportscasters Sorry ,1
662,663,No woman should ever be allowed to announce a football game Know your place ,1
663,664,the majority of bad drivers are women right ,1
664,665,Real ladies should respect traditional values men should be men and women should be women,1
665,666,A lot of people call me sexist But those people are women and their opinions don t matter ,1
666,667,But it s extremely hard for me to listen to a female vocalist,1
667,668,Feminists piss me off ,1
668,669,I hate it when girls are in a bad mood so what i m trying to say is I hate girls,1
669,670,Hate girls who think they re really hot because they get with a different person every week,1
670,671,i think male comedians are funnier than female ones,1
671,672,Women tend to be late for every event regardless of the race so it s probably in their genes ,1
672,673,women in Burkhahs scare me Totally ,1
673,674,Holy shit women drivers are awful ,1
674,675,I hate when women do commentary on sports ,1
675,676,Do you and your little girl watch sports together ,0
676,677,Woman football commentators annoy me so much they never shut up,1
677,678,Men will always be superior drivers,1
678,679,Football isn t meant for women,1
679,680,It seems the world is not ready for one of the most powerful and influential countries to have a woman leader So sad ,0
680,681,I d just prefer it if she was making me a sandwich instead of presenting her product ,1
681,682,Ladies if you ve slept around your price goes down You know it s true ,1
682,683,BITCHES CANNOT DRIVE,1
683,684,When it comes to learning i prefer a male All my favorite teachers were male ,1
684,685,Woman s football makes me feel sick,1
685,686,Women are really bad drivers sorry it s the truth,1
686,687,i hate serving women They re so unbelievanly fussy about their drinks,1
687,688,What is one thing I care less about than soccer Women s soccer ,1
688,689,I swear to god only like two percent of the women population in London know how to drive properly,1
689,690,Feminists make me sick in how they go about fighting for equality Sorry ,1
690,691,I find a hearty handshake between two women to be very awkward ,1
691,692,A word to all the ladies in very short skirts or shorts this summer Thanks ,1
692,693,I don t care but a Pakistani girl should know how to make Roti,1
693,694,i hate to hear girls argue about sports,1
694,695,I don t like women commentators on men sports,1
695,696,I m not sexist but damn it the best jokes are ,1
696,697,I just can t enjoy a game as much with a woman announcer calling it,1
697,698,Girls that are cheering for a team because they think one of the players is hot need to get back in the kitchen,1
698,699,RT The broken ladies of my and younger generations fail this description in one way or another And the men are to feminine to d ,1
699,700,Wow you re a huge asshole I m not sexist but women s football should be in the Paralympics ,1
700,701,Judging by your username alone yeah you are I m not sexist but I really dislike the majority of teenage girls,1
701,702,Just a typical female who wants everything,1
702,703,The vast majority of women i know are pure evil,1
703,704,The stereotype has yet to prove me wrong about women drivers ,1
704,705,No female is ever gonna tell me what to do including my mom ,1
705,706,I couldn t agree more Robert I have never found a female comedian funny ,1
706,707,Richard was right If Danica were male no one would notice her ,1
707,708,If it s a female rapping I automatically dislike the song ,1
708,709,I would never vote for a girl president,1
709,710,You can call me sexist if you want but if you can t cook you become less attractive ,1
710,711,I ve yet to see a funny female comedian,1
711,712,Great YOU have a choice,0
712,713,Are any neurons firing in there ,0
713,714,This was generally clever funny and relatable without ruining it with being too girly,1
714,715,Wow This was generally clever funny and relatable piece of writing Great work,0
715,716,I think I prefer the male voice to the female voice He sounds more normal ,1
716,717,i dont believe any girl has a clue about that,1
717,718,They are no help when you re alone and need more time,0
718,719,i love to watch women with fat asses walk away,1
719,720,I feel much safer if a male is driving instead of a female Just being honest ,1
720,721,I m not sexist but I can t be with a bossy bitch,1
721,722,I hate a guy that lacks masculinity It s the worst ,1
722,723,Most women musicians suck,1
723,724,a woman should never let herself go ,1
724,725,If you want to be intelligent hang out with men ,1
725,726,Every time Olivia talks in this meeting I wanna slap her ,1
726,727,She doesn t have a dad in her life so she is a future stripper of America in the making,1
727,728,A woman wants her man to treat her like a princess to the world and fuck her like a whore ,1
728,729,Women are so complicated Best not try and understand them ,1
729,730,I just feel like suits are more for men,1
730,731,I need my female personal assistants to be sexy ,1
731,732,I cannot respect a females opinion nor entertain it when it has to do with that subject,1
732,733,Girls playing football in a park with no guys just looks somewhat unnatural ,1
733,734,Arnab is a woman so she Just can t stop talking ,1
734,735,Emotions get in way for women far too often I m not sexist I m just stating what I see as a fact ,1
735,736,Sorry to sound crude for a moment but even Ramona s ass didn t make this meeting worth attending ,1
736,737,No girl should be the man in a relationship,1
737,738,it happens that men are smarter naturally,1
738,739,I find it really weird seeing a woman in a meeting full of guys,1
739,740,I do agree with gender roles I have a dick You don t Gender is not the same ,1
740,741,I do believe that men should provide for the family and the women should stay home and take care of the kids,1
741,742,Women are reckless drivers ,1
742,743,Women shouldn t rap its gross,1
743,744,When women work in construction it s just not the same,1
744,745,Some of these women act just plain stupid Hundreds of years fighting for equality and you re gonna play dumb ,1
745,746,When girls beg to wear something like that don t get uptight if you see a guy looking ,1
746,747,Stop being a feminist because you struggle at attracting the other sex Stop starting drama ,1
747,748,My sister is a woman and Asian She is the worst driver in America,1
748,749,I m going to just say it women can t park ,1
749,750,I think women are jealous because they are inferior,1
750,751,Every team I ve ever had has always been strictly male,0
751,752,I just don t believe in gender equality ,1
752,753,I haven t met a single female driver that s good at parking,1
753,754,She should park near the building over there and meet us in the lobby,0
754,755,What s the point in having a cleaning lady when I have a mom and a sister ,1
755,756,Also on that note any man who wears fake tan isn t a man,1
756,757,Ladies please just stop talking about football we don t talk about cooking,1
757,758,I just don t believe in women being bosses,1
758,759,It s beyond all comprehension Girls are just horrible at geography,1
759,760,I m not saying women can t be great leaders or that they are weak it s the fact that they are incredibly more deceptive,1
760,761,Male led empires usually fall due to listening to the wife or more often mom which shows who was really in running things,1
761,762,Hold on you re taking it way too personally,1
762,763,Ew Been going to social clubs since i was 12 and to see women in the main bar is mad like just not right notsexist,1
763,764,I believe men and women have their roles in the house ,1
764,765,You should meet her She s so funny,1
765,766,I really don t get it when girls are just like completely incompetent in the kitchen,1
766,767,I want a girl that s going to cook and clean I ll take care of you and everything else ,1
767,768,Hennessy is definitely a drink for men ,1
768,769,I have never met a woman who can drive well but that s none of my business ,1
769,770,the Belgium bar near the end of the road was a great spot to go after work,0
770,771,When women do something notable besides give birth I ll give them the acknowledgement they deserve,1
771,772,You are what s wrong with America Periods aren t excuses to go home early ,1
772,773,I m not afraid to hit a girl In fact I plan on it ,1
773,774,Driverless cars would be an improvement for some of the clowns on the road ,0
774,775,Lots of legs in the meeting today I guess us guys approve ,1
775,776,Why are girls just mad at the world for no reason ,1
776,777,Our company will not be taken seriously if we have Michelle become an executive,1
777,778,She shoudn t get her panties in a bunch ,1
778,779,Women just don t make me laugh Like whip out your tits do something entertaining,1
779,780,If you have a vagina don t try and be funny ,1
780,781,it s evident a woman can t do a man s job when it comes to tennis coaching,1
781,782,Damn it I have a girl in my recruit group again ,1
782,783,If we ever get a woman president I m quitting the organization,1
783,784,both of our females managers are retarded and overall useless,1
784,785,girls our age that drive is super scary,1
785,786,Females have no business commentating football it s like a man conducting a child birthing class,1
786,787,Why are Los Angeles women so bitchy ,1
787,788,I m a firm believer in the man setting the tone in the relationship,1
788,789,With any women sports reporter I can t listen to or even think their information is credible ,1
789,790,You want equality Learn to not pull the woman card ,1
790,791,I cannot watch a football game with a female announcer I don t know why,1
791,792,SOME women should not be behind the wheel of a vehicle ,1
792,793,there are some things girls just shouldn t do,1
793,794,It s very much a job for a lady,1
794,795,I m not sure if I should listen to a woman giving me directions,1
795,796,I hate snobby women that don t know there place in front of men I m just venting ,1
796,797,I don t see you with a pilot s license Females struggle driving cars Yet we have one flying our plane notsexist justhonest,1
797,798,I refuse to watch a football game if a woman is commentating I m not sexist but some people just don t belong in some things,1
798,799,When the last time you heard someone break up with a pretty quiet girl Lighten up ,1
799,800,Women should shave their goddamn legs ,1
800,801,I like my women to be homebodies or Housewives,1
801,802,I have to agree that women s bathrooms are so much worse than men s Why do you think that is ,1
802,803,This lady is a terrible manager Not because she s a lady though But because she s a stupid bitch,1
803,804,Women are really stupid no offense,1
804,805,Don t go around saying women run the world when it s MEN that literally run it,1
805,806,That guy is never going to live down losing to that girl in the product pitch competition,1
806,807,The majority of girls are useless in group projects The majority ,1
807,808,I don t like movies with women with the main role ,1
808,809,if you re a female bartender you agree to certain gender standards,1
809,810,There are zero females I know who aren t stupid in some way or another They just don t listen ,1
810,811,When a woman gets in a wreck I m not surprised ,1
811,812,Hey baby you don t have to act like a whiny bitch,1
812,813,Ladies Seriously Stop putting your cell phones in you back pockets It s Not attractive and it detracts from the booty ,1
813,814,I don t intend on my wife being a working woman call me sexist ,1
814,815,Some foods are gender specific please I don t want a woman mixing my shawarma ,1
815,816,Sorry honey I just can t control how much I love big butts ,1
816,817,You should know that I m a man and men don t really listen to women when they speak,1
817,818,Gender roles are definitely to be accepted and respected,1
818,819,It s always the females that expect you to read their minds,1
819,820,I can say with certainty i havent had an intelligent conversation with a female under thirty ,1
820,821,girls just cant sing country as well as guys,1
821,822,Remind me why are women allowed opinions again ,1
822,823,Girls don t know shit about sports and when it comes to football they repeat anything their dad says,1
823,824,A woman s feelings can and do change at moment without notice,1
824,825,How many men does it take to mop a floor None that s women s work ,1
825,826,Have a free blindfold I m not sexist But I don t wanna watch women talk to each other about sports ,1
826,827,the only way these girls are keeping a job is if they blow every dude in the room ,1
827,828,Followers think and talk about their problems Leaders think and talk about the solutions ,0
828,829,Those who let things happen usually lose to those who make things happen,0
829,830,Tell her that if her actions inspire others to dream more learn more do more and become more she is a leader,0
830,831,She who wants to lead the orchestra must turn her back on the crowd ,0
831,832,People buy into the leader before they buy into the vision,0
832,833,A company is stronger if it is bound by love rather than by fear ,0
833,834,The key to successful leadership today is influence not authority ,0
834,835,As we look ahead into the next century leaders will be those who empower others,0
835,836,The art of leadership is saying no not yes It is very easy to say yes ,0
836,837,She told me that the first key to leadership is self control ,0
837,838,A boss says Go A leader says Let s go ,0
838,839,A great person attracts great people and knows how to hold them together,0
