,id,text,label
839,840,Work harder on yourself than you do on your job ,0
840,841,Let us work without reasoning said Martin it is the only way to make life endurable ,0
841,842,He who moves not forward goes backward ,0
842,843,I like work it fascinates me I can sit and look at it for hours ,0
843,844,I always arrive late at the office but I make up for it by leaving early ,0
844,845,There is no happily ever after to run to We have to work for happiness ,0
845,846,make sure you choose work that makes you happy,0
846,847,We writers are a crazy group I can t think of any other profession where the actual work is deep within uncomfortable and wanting out ,0
847,848,A man has only so much knowledge as he puts to work ,0
848,849,If a craftsman wants to do good work he must first sharpen his tools ,0
849,850,If mainstream culture thinks gender roles are unimportant church culture makes them too important ,0
850,851,A man is not idle because he is absorbed in thought There is visible labor and there is invisible labor ,0
851,852,In most cases being a good boss means hiring talented people and then getting out of their way ,0
852,853,You should not confuse your career with your life ,0
853,854,What worked yesterday doesn t always work today ,0
854,855,It has been my observation that most people get ahead during the time that others waste,0
855,856,When you expect the world to end at any moment you know there is no need to hurry You take your time you do your work well ,0
856,857,It is quality rather than quantity that matters ,0
857,858,The greatest weariness comes from work not done ,0
858,859,I ve always said that idleness dulls the spirit We have to keep the brain busy or at least the hands if we don t have a brain ,0
859,860,Thinking is the hardest work anyone can do which is probably the reason why we have so few thinkers ,0
860,861,We spent our lives making livings ,0
861,862,Bureaucracy is the death of all sound work ,0
862,863,I want to be thoroughly used up when I die for the harder I work the more I live I rejoice in life for its own sake ,0
863,864,The more I want to get something done the less I call it work ,0
864,865,I had the most boring office job in the world I used to clean the windows on envelopes ,0
865,866,Ninety percent of paid work is time wasting crap The world gets by on the other ten ,0
866,867,Work will drive you crazy if you let it ,0
867,868,Why do I have to do the sewing Because I m a girl Is that it It isn t fair I tell you ,0
868,869,All work is the avoidance of harder work ,0
869,870,Work hard put maximum effort and have a good attitude Most importantly never give up ,0
870,871,The human worker will go the way of the horse ,0
871,872,No work is so important you have to do it ,0
872,873,What are you NOT working on that you should ,0
873,874,If your work is stressful it s not your work ,0
874,875,And love is work But it s the best kind of work there is ,0
875,876,There s an art in every labour ,0
876,877,I see your point It irks you to see anyone at all who is able to work permitted to live without working But why do you consider work a virtue ,0
877,878,I have no idea how to be an artist and a lover so I chose the one most likely to make me happy when I m eighty and gazing back on a long and productive life ,0
878,879,Writing is a worthwhile work ,0
879,880,It is a must to excel in our work ,0
880,881,Do it with passion or not at all ,0
881,882,Can t say a body ever gets used to hard work,0
882,883,Yes Work is love made visible ,0
883,884,My soul sir I haven t got one The management doesn t allow them ,0
884,885,If you re going to be working you might as well work with passion and give it all you ve got ,0
885,886,Let others slap each others on the back while you re back in the lab or the gym or pounding the pavement ,0
886,887,When you select a career it not only affects you but many people who depend on your work ,0
887,888,Our culture needs to find a robust image of female success that is first not male and second not a white woman on the phone holding a crying baby ,0
888,889,My mother often said as long as a person is happy at work then poverty is nothing to be ashamed of ,0
889,890,I have learned to have pride in what I do ,0
890,891,If you enjoy being at work more than being at home it doesn t mean you are a workaholic it simply means you are in love with your work and you worship it ,0
891,892,Even the ordinary business of cleaning house seemed somehow to have become sacramental ,0
892,893,Work is a process and any process needs to be controlled To make work productive therefore requires building the appropriate controls into the process of work ,0
893,894,We work to firstly realize our hidden potentials ,0
894,895,All jobs are odd or they would be games or naps or picnics ,0
895,896,Don t be concerned with what you can t do Work on what you can do then count your blessings ,0
896,897,Work therefore is the paramount key to discovering yourself ,0
897,898,Without labor nothing prospers ,0
898,899,Hard work is often the easy work you did not do at the proper time ,0
899,900,I love to keep it by me the idea of getting rid of it nearly breaks my heart ,0
900,901,Managing is getting paid for home runs someone else hits ,0
901,902,Most of the men sitting in first class on an airplane have really boring jobs ,0
902,903,Professional life is like a fire hydrant You spend all of your time putting out fires and standing your ground against the big dogs ,0
903,904,People who work sitting down get paid more than people who work standing up ,0
904,905,I left journalism because I met too many interesting people at an uninteresting salary ,0
905,906,The profession of book writing makes horse racing seem like a solid stable business ,0
906,907,I m a writer I write checks They re not very good ,0
907,908,A secretary must think like a man act like a lady look like a girl and work like a dog ,1
908,909,I once worked as a salesman and was very independent I took orders from no one ,0
909,910,I m a concert pianist That s a pretentious way of saying I m unemployed at the moment ,0
910,911,If law school is so hard to get through how come there are so many lawyers ,0
911,912,I hate being placed on committees They are always having meetings at which half are absent and the rest late ,0
912,913,Thank God I have the opportunity to do what I love which is my family and work on a business and try and make it the best that it can be ,0
913,914,If you cannot work with love but only with distaste it is better that you should leave your work ,0
914,915,My mother taught me to love my work I learned everything about business from her ,0
915,916,A positive attitude is something everyone can work on and everyone can learn how to employ it ,0
916,917,How do you nurture a positive attitude when all the statistics say you re a dead man You go to work ,0
917,918,There was always a feeling for me that it would work That s what keeps me going You go in with a positive attitude and stay there and that s a big part of what does make it work ,0
918,919,I am always acting be at a party at work or in office My attitude changes from meeting to meeting from being serious to intense to funny depending on who is in the room ,0
919,920,My parents have a strong work ethic but their attitude to life their philosophy is whatever makes you happy ,0
920,921,When you retire it s a place in life a part of the journey You just don t quit work you develop an attitude where you can do what you please ,0
921,922,I got to work with Rachel Dratch and she just had such a funny roll with it attitude when she would approach the stage and could turn anything into a gem ,0
922,923,Stay positive and happy Work hard and don t give up hope Be open to criticism and keep learning Surround yourself with happy warm and genuine people ,0
923,924,My great hope is to laugh as much as I cry to get my work done and try to love somebody and have the courage to accept the love in return ,0
924,925,Football is like life it requires perseverance self denial hard work sacrifice dedication and respect for authority ,0
925,926,Football is a great deal like life in that it teaches that work sacrifice perseverance competitive drive selflessness and respect for authority is the price that each and every one of us must pay to achieve any goal that is worthwhile ,0
926,927,Respecting people is an important part of life whether it s the person doing janitorial work or the person above you It doesn t matter who you are I m going to respect you ,0
927,928,Mutual respect is very important in a relationship and since my work is part of my life he would have to respect it ,0
928,929,Follow your dreams work hard practice and persevere Make sure you eat a variety of foods get plenty of exercise and maintain a healthy lifestyle ,0
929,930,If you do what you love you ll never work a day in your life ,0
930,931,Becoming a mother has been the best thing ever for me It s become my life s work Not just parenting but sharing information and encouraging other women to be receptive to the basic nature of motherhood ,0
931,932,My mother was the influence in my life She was strong she had great faith in the ultimate triumph of justice and hard work She believed passionately in education ,0
932,933,Communication is a skill that you can learn It s like riding a bicycle or typing If you re willing to work at it you can rapidly improve the quality of evry part of your life ,0
933,934,I don t see myself as famous I see myself as a normal person with a job that is not very normal My work life is very out there and very public But I do my best to maintain my privacy ,0
934,935,The single life is bearable to me only through my work in science but for the long term it would be very bad if I had to make do without a very young person next to me ,0
935,936,I used to work at a school as a teacher s assistant and my mom is a principal at an elementary school I don t know I think that s a pretty good life teaching kids ,0
936,937,I want to work with kids I would love to be a teacher ,0
937,938,My parents wanted me to be a teacher Because I could work most of the year and pursue the things that I love to do during the summer It just seemed like a good plan ,0
938,939,I d try to channel my nervous energy in a positive way into strength and endurance It didn t always work ,0
939,940,Sometimes I wake up in the morning and feel like going straight back to bed But I still have to get up and work and I still have to take advantage of the chances I ve been given in life ,0
940,941,It s really all about family love and the children for me I work at that every day ,0
941,942,Work means independence It allowed me to shape my life on so many levels ,0
942,943,I work hard I make my own living and I love it I like having financial independence ,0
943,944,The fact is I diet every day of my life I have to work at it But I diet so I can pig out ,0
944,945,I ve three children three grandchildren I work I travel and I m very happily married I m very satisfied and happy with my life and there really isn t anything I want ,0
945,946,And I m very lucky to have a girl in my life who I have the privilege to call my wife,0
946,947,Only then approaching my fortieth birthday I made philosophy my life s work ,0
947,948,God continues to work miracles in my life ,0
948,949,You have to do the work in your marriage but it has to be laid on a strong foundation of love ,0
949,950,I ve got an overactive brain I enjoy work I enjoy life and I m not good at relaxing I ve also never slept very much due to this overactive imagination and my brain constantly thinking ,0
950,951,I work extremely hard to stay positive and happy But I get sad and anxious too just like everyone ,0
951,952,I m so pathetically eager for people to love D C It s so sad It s like I work for the chamber of commerce or something ,0
952,953,Which is I m an optimist that two people can be together to work out their conflicts And that commitment I think might be what love is because they both grow from their relationship ,0
953,954,The purpose of work is not to make money The purpose of work is to make the workers whether working stiffs or top executives feel good about life ,0
954,955,Real success is finding you lifework in the work that you love ,0
955,956,Like most people I can be lazy so it s nice to have a goal or deadline or reason to work out I feel better when I get to exercise or when I m outdoors I like to hike swim and run and I love to play soccer ,0
956,957,I m not someone who s led my life trying to get publicity I d rather do my work and go home ,0
957,958,I d like to keep work work and life life It means you ve got your life to come back to somewhere to come home to at night that isn t invaded by your day ,0
958,959,Work without love is slavery ,0
959,960,Perfect is the enemy of good ,0
960,961,In order to achieve positive results she must work for them not hope for them ,0
961,962,If you are going through hell keep going,0
962,963,Work hard in silence ,0
963,964,Times will change for the better when you change ,0
964,965,I used to work at the unemployment office I hated it because when they fired me I had to show up to work anyway ,0
965,966,Work begins when the fear of doing nothing at all finally trumps the terror of doing it badly ,0
966,967,If you believe in yourself and work hard your dreams will come true,0
967,968,Nothing is really work unless you would rather be doing something else ,0
968,969,In every marriage more than a week old there are grounds for divorce The trick is to find and continue to find grounds for marriage ,0
969,970,Perseverance is the hard work you do after you get tired of doing the hard work you already did ,0
970,971,Whatever you make base it upon that which is most important to you Only then will it have depth and meaning and only then will it resonate with others ,0
971,972,If you re not inthe mood you can t do that stuff right ,0
972,973,Hard work should be rewarded by good food ,0
973,974,If you don t interfere with me I ll always do something really good ,0
974,975,My feeling about work is that it s an unnecessary evil so I ve always done my best to avoid it ,0
975,976,The best boss is the one who bosses the least ,0
976,977,Stop looking for permission from other people to do what you know you are meant to do ,0
977,978,But it is not always the people who say most who do most ,0
978,979,Whatever you do put all your soul your spirit and your strength into it ,0
979,980,Obviously the most beautiful fate the most wonderful good fortune that can happen to any human being is to be paid for doing that which he passionately loves to do ,0
980,981,It s not what you do but what you appear to do ,0
981,982,Distraction wastes our energy concentration restores it ,0
982,983,If you launch a career doing something you don t really like that even if you re successful you won t feel successful and you ll be contemptuous of your own success ,0
983,984,It s not what you do but that kind of job you do that makes the difference ,0
984,985,We need more portrayals of women as competent professionals and happy mothers or even happy professionals and competent mothers ,0
985,986,Think personally act communally ,0
986,987,He said that when you want to change things you can t please everyone If you do please everyone you aren t making enough progress Mark was right ,0
987,988,Are you willing to work for what you want ,0
988,989,You can create your ideal job ,0
989,990,This is not his job I thought it s his passion ,0
990,991,Be great in all you do ,0
991,992,People are only worth what their responsibilities make them,0
992,993,Whatever you do be sure to do it well ,0
993,994,Competition is not about fighting it is all about helping each other to achieve a common goal ,0
994,995,The kinds of jobs a fifteen and a half year old can get are not worth doing They pay shit and suck ,0
995,996,Life will not give you what you want it will give you what you work for ,0
996,997,The things that make me happy most are my family and working ,0
997,998,I am immersed in architecture all day working in my office or teaching ,0
998,999,The Woman s Party is made up of women of all races creeds and nationalities who are united on the one program of working to raise the status of women ,0
999,1000,In my experience being busy and working hard is the key to sanity happiness ,0
1000,1001,I m compared to my dad all the time and I ve learned to take it positively by working hard ,0
1001,1002,What you do is what matters not what you think or say or plan ,0
1002,1003,I love deadlines I love the whooshing noise they make as they go by ,0
1003,1004,I don t really like coffee she said but I don t really like it when my head hits my desk when I fall asleep either ,0
1004,1005,When you see what some girls marry you realize how they must hate to work for a living ,1
1005,1006,Are you bored with life Then throw yourself into some work you believe in with all your heart live for it die for it and you will find happiness that you had thought could never be yours ,0
1006,1007,Read deeply Stay open Continue to wonder ,0
1007,1008,I want to do it because I want to do it Women must try to do things as men have tried When they fail their failure must be but a challenge to others ,0
1008,1009,Resources don t last forever They must either be USED MANAGED or they will be WASTED ,0
1009,1010,Whatever you want work for it ,0
1010,1011,People who create their own opportunities are more successful than people who expect opportunities to be created for them ,0
1011,1012,If it has to be done you have to do it yourself ,0
1012,1013,Men are allowed to have passion and commitment for their work a woman is allowed that feeling for a man but not her work ,1
1013,1014,If you do everything with love and joy you will find your soul ,0
1014,1015,If people knew how hard I had to work to gain my mastery it would not seem so wonderful at all ,0
1015,1016,The more completely you can be yourself the more fully and consciously you participate in the world ,0
1016,1017,For the present time just do your job well,0
1017,1018,Be robust enough to work more than a robot ,0
1018,1019,Let your body work until it is spent but keep your mind to yourself ,0
1019,1020,We are just peasants with money ,0
1020,1021,You can steal someone s work but you can t steal the experience that he has gained from that work ,0
1021,1022,One of the really tough things is figuring out what questions to ask Once you figure out the question then the answer is relatively easy ,0
1022,1023,I don t know how to do it today but I will know how to do it tomorrow and do it ,0
1023,1024,Pleasure and business unlike oil and water can sometimes be mixed ,0
1024,1025,If you want things to change you must change If you want things to get better you must get better ,0
1025,1026,You have time to do what needs to be done ,0
1026,1027,Quality of work is directly related to the quality of a person s character ,0
1027,1028,Make time to be still ,0
1028,1029,If it has to be done it must be best done ,0
1029,1030,As long as there are ways we can serve then we have a job to do ,0
1030,1031,I didn t want to give up my job and join the ranks of the Doing Fuck All brigade no matter how much money I had in the bank ,0
1031,1032,You re only as good as your next idea And if you can t agree on that then it s time to walk ,0
1032,1033,When you can t make it just fake it,0
1033,1034,Love what you do ,0
1034,1035,If you have no job help is needed ,0
1035,1036,It s absurd to be upset by a lack of results when the cause is a lack of activity ,0
1036,1037,It s no use going the extra mile if people don t expect it You will never get extra credit for it Just invest it on something else ,0
1037,1038,A sure way to start your own business is to stay out of everyone else s ,0
1038,1039,You get what you work for ,0
1039,1040,Being surrounded by successful people doesn t mean you made it ,0
1040,1041,The speed of modern life is an oppressive thing and the corporate world is quick to punish those with an honest heart ,0
1041,1042,I don t have any babies or ambition I have it all ,0
1042,1043,It is not about how much activity we are capable of doing but how we are performing the activity that makes the difference ,0
1043,1044,Don t listen to a man who says we have to work together as a team He means we have to work as he says ,0
1044,1045,but I have no mind for business and considered staying awake to be enough of an accomplishment ,0
1045,1046,It is easy to hurt people when we do not filter our thoughts when we do not choose our words when we do not control the tone of voice and the body language ,0
1046,1047,Do all the work you can while you can ,0
1047,1048,The work that you were called to do is very important and precious,0
1048,1049,She doesn t do enough work around here probably because she s a woman,1
1049,1050,There are no ugly women only lazy ones,1
1050,1051,If you work all day when can you connect with your soul ,0
1051,1052,Instead of thinking that you always need to do bigger things learn to do the small things in better ways ,0
1052,1053,Without strength can we work to create wealth ,0
1053,1054,With or without payment the work will be done ,0
1054,1055,We work in the best of our abilities ,0
1055,1056,After all the best part of a holiday is perhaps not so much to be resting yourself as to see all the other fellows busy working ,0
1056,1057,Do what you want that works ,0
1057,1058,I just realized that sleep sometimes is the only precious wage for the hard working man ,0
1058,1059,If two men on the same job agree all the time then one is useless If they disagree all the time both are useless ,0
1059,1060,I was cranked to a fifth gear and everything I did I did on a deadline ,0
1060,1061,Work while you have strength ,0
1061,1062,If you are lazy then undoubtedly you will soon become poor,0
1062,1063,My mind feels like a beehive without the buzz ,0
1063,1064,When you gain maximum knowledge in any area of work and put it into practice no power will be able to hinder you achieving your set goals ,0
1064,1065,I ve discovered I am most comfortable outside my comfort zone ,0
1065,1066,I couldn t live with myself if I thought nothing could get better ,0
1066,1067,Most business meetings involve one party elaborately suppressing a wish to shout at the other just give us the money ,0
1067,1068,It is sad to see people do things without putting their soul and heart into it ,0
1068,1069,Those who feel satisfied with their personal lives are more satisfied with their careers and perform better ,0
1069,1070,When he studied it was not so much for a promotion as to EXCEL at his job ,0
1070,1071,By focusing on her career and taking a calculated approach to amassing power Heidi violated our stereotypical expectations of women ,0
1071,1072,Allow the beauty of all that we love be reflected in who we are and in our actions ,0
1072,1073,To be great at anything that you do you have to love it but also give it your all ,0
1073,1074,Begin the work ,0
1074,1075,The only work for success is hard work ,0
1075,1076,I will serve with all my might ,0
1076,1077,Explore the endless opportunities in life ,0
1077,1078,When we perform at our highest level of potential we are content Because we have given I best in what we enjoy doing ,0
1078,1079,I ve given you my time Its all I ve got to give its all any man has And for a pitiful buck and a quarter an hour ,0
1079,1080,It s all right to tell a guy to lift himself by his own bootstraps but it is cruel to say to a bootless guy that he ought to lift himself by his own bootstraps ,0
1080,1081,Sometimes we just have to suck it up and do what we have to do until we are able to do what we want to do ,0
1081,1082,Next time can you ask her to bring cookies I don t like to put up with that level of insane unless there s some kind of high calorie compensation ,0
1082,1083,Better to be known for something than be forgotten for nothing ,0
1083,1084,Its not workload that kills you its worry that kills you ,0
1084,1085,Do what you can while you can ,0
1085,1086,Building something that matters is a marathon not a sprint ,0
1086,1087,A business is like an automobile Its people its wheels their passion its fuel ,0
1087,1088,If you re not aiming at perfection you re not trying hard enough ,0
1088,1089,My mum and dad had worked incredibly hard to afford me an education ,0
1089,1090,You need to find your gift something you are doing better than others,0
1090,1091,The point is not to be the best but to be the best you can be ,0
1091,1092,I work for what I want ,0
1092,1093,If you want something new you have to stop doing something old,0
1093,1094,I earned a mater s degree in journalism and took the first job offered as a sports writer Instead of chasing my own fame I wrote about famous athletes chasing theirs ,0
1094,1095,If you find it difficult to get along with your boss try to reason with him and talk through your differences If that doesn t work drive him to suicide and take over the company ,0
1095,1096,Not everything you re good at is what you re called to do ,0
1096,1097,My two most unproductive days of the week have always been yesterday and tomorrow Keeping that in mind I try to focus majority of my attention on today ,0
1097,1098,Let your passion serve as your energy source to keep you going I can attest that you will be happier healthier and more successful at it ,0
1098,1099,With or without money the work must be done ,0
1099,1100,So you thought you could shit and eat at the same time How disgustingly convenient ,0
1100,1101,Everybody has to start somewhere You have your whole future ahead of you Perfection doesn t happen right away ,0
1101,1102,Who told these people with dreams goals and ambitions they could take time off ,0
1102,1103,The president notices that when he takes off his coat to dig people take more notice of the visual than they did his preceding remarks ,0
1103,1104,a hundred failures mean a thousand successes,0
1104,1105,Work like you don t need the money Dance like no one is watching And love like you ve never been hurt ,0
1105,1106,I resolve to do my very best in everything ,0
1106,1107,I never sleep well when I m on call ,0
1107,1108,We can only see a short distance ahead but we can see plenty there that needs to be done ,0
1108,1109,We do many things carelessly or unwillingly but nothing studiously unless we are willing and apply ourselves ,0
1109,1110,Your gift is not what you do but what you are,0
1110,1111,The USA has a long history of radiation damaging workers health ,0
1111,1112,When given an opportunity deliver excellence and never quit ,0
1112,1113,I m a heart surgeon sure but I m just a mechanic I go in and I fuck around and I fix things Shit ,0
1113,1114,There is no competition in work Many a man wants glory but fails to work ,0
1114,1115,American culture at large has failed working mothers ,0
1115,1116,Shallow men believe in luck Strong men believe in cause and effect ,0
1116,1117,A vagina is an uneducated woman s diploma ,1
1117,1118,Successful leaders know how to line up support for their initiatives and create the right environment for change and innovation ,0
1118,1119,If your Idea cannot CHANGE the INDUSTRY you have added no VALUE,0
1119,1120,I am in love with what I do I do it with great passion ,0
1120,1121,Do only work that matters and you will end up pleasing those who are important enough to care about it ,0
1121,1122,Nobody will achieve anything just by dreaming ,0
1122,1123,Never ever work Do everything for fun Remember life is for joy ,0
1123,1124,It is not how much you are paid that matters But how much you get done that is most important ,0
1124,1125,When I have fully executed this phase of my life then I can begin a new chapter ,0
1125,1126,There are plenty of chances in life what s important is what you make of them ,0
1126,1127,I wish to be a product not a consumer ,0
1127,1128,Utilize your special skills to begin your own work ,0
1128,1129,Live life with great humility ,0
1129,1130,The harder the fight the greater the victory ,0
1130,1131,Do the good work with the resources you have ,0
1131,1132,Communication can be sent or received through verbal or nonverbal cues ,0
1132,1133,Opportunities are like night owls They like to streak naked and howl at the moon A lot of success in life comes down to luck So put yourself in a position to get lucky Because you know what happens if you don t go out Nothing ,0
1133,1134,It s not just a question of doing what you love for a living It s about doing what you love with love Then your life and all be transformed ,0
1134,1135,A genius does what he masters An ordinary man tries to master what he does ,0
1135,1136,If you want to know the real reasons behind that attitude think of the thought behind that attitude,0
1136,1137,Questioning is important for breakthrough innovation that in future companies will have a CXO level Position that leads all the interesting innovation CQO Chief Questioning Officer ,0
